access,accuracy,achievements,acm,across,actions,adobe,advanced,agile,ai,al,algeria,algorithm,algorithms,also,amazon,analysis,analytics,android,angular,angularjs,apache,api,apis,app,application,applications,applied,apps,apr,april,architect,architecture,artificial,aug,august,automated,automation,available,award,aws,azure,bachelor,backend,bangalore,bank,based,best,big,blog,bootstrap,build,building,built,business,capabilities,certificate,certifications,certified,cicd,class,client,clients,cloud,code,cognitive,collaborated,collaboration,college,combyne,communication,community,company,complex,component,components,computer,concepts,conducted,conference,content,continuous,contributed,control,core,course,coursera,create,created,creating,cross,crossfunctional,css,csv,current,custom,customer,customers,cuttingedge,dashboard,label
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1163734267239687,0.0,0.0,0.0,0.08093898991303304,0.0,0.0,0.09296643489540188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12140848486954955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213351282327276,0.0,0.0,0.0,0.08445057288592389,0.0,0.0,0.0,0.0,0.0,0.2652950319390149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.05152382205121064,0.06525852738601993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1957755821580598,0.0,0.0,0.05925880696857361,0.0,0.0,0.0,0.0,0.10494948311672751,0.044469563816710383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09479721017725218,0.0,0.0,0.06111383677911761,0.0,0.0,0.0,0.0,0.0,0.0,0.09324338706344468,0.0,0.0,0.0,0.0,0.07016065590550824,0.0,0.0,0.0,0.0,0.29629403484286804,0.07616037632295457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06759802557900024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054356678449085295,0.06996632207781833,0.0,0.0,0.19870172183796486,0.0,0.0,0.07975067063341522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07016065590550824,0.0729935123033829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0879990380082118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11949752154840493,0.15190172936416887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059748760774202464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32519131849836813,0.0,0.0,0.0,0.0,0.07582991095497882,0.11982942995908472,0.1246677480011858,0.0,0.0623338740005929,0.08575851811227007,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.016136641530089618,0.0,0.034291035539575236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0547815269520568,0.013927332673350043,0.11484071297966016,0.0,0.022860690359716822,0.0,0.0,0.008752587944220345,0.0,0.0,0.0,0.0,0.0,0.0,0.018015681822575375,0.0,0.0,0.0,0.05562061213555187,0.09990780439514607,0.0,0.0,0.0,0.09490879984496914,0.0,0.0,0.0197641649421932,0.045721380719433644,0.0,0.0,0.0,0.012488475549393259,0.010986736899466387,0.0,0.0,0.022860690359716822,0.18380434682862726,0.02871017824491504,0.0,0.0,0.0,0.0,0.0,0.0,0.0790566597687728,0.0,0.0,0.0,0.021170888794429514,0.04234177758885903,0.023852514091418534,0.011926257045709267,0.0,0.0,0.0,0.0,0.008511929045436831,0.010956305390411359,0.011926257045709267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059631285228546334,0.11875738544104678,0.0,0.1648010534919958,0.0,0.0,0.0,0.015725790829670922,0.021170888794429514,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28053210037911397,0.0,0.0,0.12921624810312488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21476389950531463,0.0819004628308594,0.0,0.0,0.0,0.0,0.07503636327098402,0.03431339033884653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03751818163549201,0.0,0.10902671228531038,0.0,0.0,0.0,0.06326161851885614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04307208270104163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04006263413934484,0.0,0.0,0.0,0.14026605018955698,0.0,0.0,0.0,0.0,0.0,0.033369918215504016,0.08590555980212584,0.0,0.0,0.048793711434914185,0.09351070012637132,0.0,0.0,0.08962238331423515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37306553572850193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30666817097900445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1958720581069279,0.0,0.0,0.0,0.0,0.0,0.0,0.2947664709132285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16696139611192137,0.0,0.0,0.0,0.30666817097900445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05445462407692811,0.0,0.0,0.0,0.0,0.0,0.0,0.16948004789458154,0.0,0.09666509670692308,0.0,0.0,0.0750388184264634,0.0,0.0,0.0,0.10438063634770503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08225859776272715,0.0,0.1747854287690835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1003296550459309,0.0,0.0,0.0,0.0,0.08474002394729077,0.05445462407692811,0.10438063634770503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0500258789509756,0.0,0.0,0.08524296823515187,0.0,0.0,0.11404336477567083,0.0,0.05445462407692811,0.0,0.0,0.0,0.0,0.19047045815558994,0.0,0.0,0.0,0.052190318173852515,0.10770462492885242,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.19181090839144496,0.0,0.0,0.0,0.0,0.0,0.02283790289025208,0.0,0.0,0.0,0.12541728356861778,0.0,0.0,0.0,0.0,0.0,0.0,0.040071990781023185,0.06367291785458482,0.0,0.0,0.02090288059476963,0.0,0.0,0.0,0.0,0.0,0.02283790289025208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5522226489747696,0.5522226489747696,0.0,0.0,0.0,0.0,0.0,0.0,0.0602749381375743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02283790289025208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06226367923916765,0.010017997695255796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021809763663854537,0.0,0.0,2
0.0,0.0,0.02321155245671848,0.0,0.032883677343386986,0.0,0.02669617376417597,0.0,0.0,0.0,0.0,0.11759622414371795,0.0,0.0,0.0,0.0,0.030453003178569398,0.0,0.0,0.02363994299809686,0.020033599452948768,0.0,0.0,0.032883677343386986,0.0,0.0,0.0,0.0,0.03592778643296513,0.0,0.0,0.0,0.0,0.038871652092707994,0.0,0.02753186723647743,0.0,0.0,0.0,0.0,0.0,0.02321155245671848,0.021003136839441792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04000339084969388,0.0,0.0,0.0,0.0,0.0686207078499194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024487758146899283,0.0,0.0,0.0,0.008951539804438547,0.0,0.0,0.07185557286593026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032883677343386986,0.01131028467372361,0.0,0.0,0.0,0.0,0.0,1
0.046800297451251284,0.06501141548852184,0.0,0.0,0.0,0.0,0.037994195719870796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018997097859935398,0.0,0.02167047182950728,0.0,0.0,0.0,0.0,0.0,0.6245226765322486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03918356096857351,0.0,0.0,0.0,0.0,0.0,0.0,0.07472955664528841,0.0,0.0,0.0,0.0,0.08996798378752625,0.0,0.0,0.0,0.0,0.3229506636189018,0.024415377157760907,0.0,0.0,0.0,0.28466563688638635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02556634822604382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03485116196773715,0.0,0.0,0.0,0.15287878704795366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046800297451251284,0.0,0.0,0.11267817678138413,0.06501141548852184,0.30389944899517973,0.0,0.0,0.0,2
